date_extracted,result
2022-02-24,0.022676118367727364
2022-02-25,0.021433037719658814
2022-02-26,0.05335100529812068
2022-02-27,0.035188903032430136
2022-02-28,0.025210047269915145
2022-03-01,0.02289586481560807
2022-03-02,0.04763710103985806
2022-03-03,0.11785789350530167
2022-03-04,0.14002156819033482
2022-03-05,0.10506841668136367
2022-03-06,0.10810940745893342
2022-03-07,0.05854767545164062
2022-03-08,0.06798202442031807
2022-03-09,0.0554665840416494
2022-03-10,0.07564984565979262
2022-03-11,0.040178146494905996
2022-03-12,0.03835102995539132
2022-03-13,0.04244361223375413
2022-03-14,0.08267791062483328
2022-03-15,0.03512216124372271
2022-03-16,0.05190430157068207
2022-03-17,0.0528535105671028
2022-03-18,0.037667756867765405
2022-03-19,0.038127364705619844
2022-03-20,0.0438716938734867
2022-03-21,0.05282303037449487
2022-03-22,0.03961670718744709
2022-03-23,0.05634965826041839
2022-03-24,0.03523175001441228
2022-03-25,0.06708894661028694
2022-03-26,0.03967192162618316
2022-03-27,0.04659589299354825
2022-03-28,0.04154983786770839
2022-03-29,0.0269949498220663
2022-03-30,0.04092261793729316
2022-03-31,0.05213064729223913
2022-04-01,0.042057593587766
2022-04-02,0.028088780004390263
2022-04-03,0.014842508226724956
2022-04-04,0.025390804829851298
2022-04-05,0.02872754525169603
2022-04-06,0.03727719151314961
2022-04-07,0.03787508376180219
2022-04-08,0.03602658989235004
2022-04-09,0.04951524682269472
2022-04-10,0.06546120288691043
2022-04-11,0.04048168736426312
2022-04-12,0.041316187645352026
2022-04-13,0.02890529910965886
2022-04-14,0.05103166577742956
2022-04-15,0.047245925541206275
2022-04-16,0.032143765060007996
2022-04-17,0.08011541129499312
2022-04-18,0.043268802923411114
2022-04-19,0.04434187895712892
2022-04-20,0.05182625976301251
2022-04-21,0.040517690773707
2022-04-22,0.05525593820801924
2022-04-23,0.05769679406244674
2022-04-24,0.05820051200126837
2022-04-25,0.0386157565922067
2022-04-26,0.055097275300073106
2022-04-27,0.05826131279175197
2022-04-28,0.03955070850877706
2022-04-29,0.03734249422419991
2022-04-30,0.06350916844706367
2022-05-01,0.04392539211482961
2022-05-02,0.06543343537273578
2022-05-03,0.06844469854744265
2022-05-04,0.06039883167306637
2022-05-05,0.046972336586682574
2022-05-06,0.05208643374169691
2022-05-07,0.05457001977114522
2022-05-08,0.058544583565168354
2022-05-09,0.06051193759809442
2022-05-10,0.06305851195556396
2022-05-11,0.07041514487217848
2022-05-12,0.053581568607440226
2022-05-13,0.04879843379915654
2022-05-14,0.0798854260239089
2022-05-15,0.07815912955378722
2022-05-16,0.08588134796090152
2022-05-17,0.05903429480008313
2022-05-18,0.08810985650551355
2022-05-19,0.09183894925222026
2022-05-20,0.04636916918765798
2022-05-21,0.062079417326275574
2022-05-22,0.0817433684386267
2022-05-23,0.052958955946433926
2022-05-24,0.07217480020702677
2022-05-25,0.06404837412166185
2022-05-26,0.058884153277305576
2022-05-27,0.05215928874072814
2022-05-28,0.057828181031178996
2022-05-29,0.0894332706977516
2022-05-30,0.061128153229666804
2022-05-31,0.05682716132986814
2022-06-01,0.07248534248534248
2022-06-02,0.06002711925521865
2022-06-03,0.06269528399642685
2022-06-04,0.06716837070359033
2022-06-05,0.05943556516189521
2022-06-06,0.06399067124257239
2022-06-07,0.052450946121534066
2022-06-08,0.05543614389572101
2022-06-09,0.0542677177960323
2022-06-10,0.05447586414436923
2022-06-11,0.0483611338307988
2022-06-12,0.06038522052797592
2022-06-13,0.0694315350520243
2022-06-14,0.07164708541310828
2022-06-15,0.06115320331779668
2022-06-16,0.07754161013435845
2022-06-17,0.06613071566109859
2022-06-18,0.06426525320070776
2022-06-19,0.06814091762996373
2022-06-20,0.06588576812824934
2022-06-21,0.054480453056643535
2022-06-22,0.055689497518474795
2022-06-23,0.08358612367889082
2022-06-24,0.09519952373793769
2022-06-25,0.0898437824898176
2022-06-26,0.05782981745224535
2022-06-27,0.04908572375348691
2022-06-28,0.04595134869292172
2022-06-29,0.05049819380891201
2022-06-30,0.08670628784737927
2022-07-01,0.07032282489683805
2022-07-02,0.07951323252653537
2022-07-03,0.07345415102899008
2022-07-04,0.06540591857052444
2022-07-05,0.07437802974934025
2022-07-06,0.07940125220348435
2022-07-07,0.0944082115296461
2022-07-08,0.08433320821393005
2022-07-09,0.08065354779831166
2022-07-10,0.06767071384255649
2022-07-11,0.07054758308657669
2022-07-12,0.07709308119988276
2022-07-13,0.050993778047349475
2022-07-14,0.01695822555192622
2022-07-15,0.029698826481837963
2022-07-16,0.053113608520487715
2022-07-17,0.04820858235469913
2022-07-18,0.0567344292605394
2022-07-19,0.06332132785904546
2022-07-20,0.06927857275401204
2022-07-21,0.07385437389519021
2022-07-22,0.07328635241688747
2022-07-23,0.034744685496535976
2022-07-24,0.06850231641234056
2022-07-25,0.04865544178044178
2022-07-26,0.06346296341839636
2022-07-27,0.07195532586073672
2022-07-28,0.07888116737669548
2022-07-29,0.019050616274976475
2022-07-30,0.04113537219098878
2022-07-31,0.06393567908096914
2022-08-01,0.08127948294114576
2022-08-02,0.06657866343464819
2022-08-03,0.10412703556138561
2022-08-04,0.058452190313454847
2022-08-05,0.061402481978640046
2022-08-06,0.052408242622387365
2022-08-07,0.060519641867405216
2022-08-08,0.06625254432306242
2022-08-09,0.060950104926380845
2022-08-10,0.07353356303795601
2022-08-11,0.053426896304254796
2022-08-12,0.08068754792893325
2022-08-13,0.06728776435367034
2022-08-14,0.056377276998312936
2022-08-15,0.06892572931944704
2022-08-16,0.0935438395245797
2022-08-17,0.08294193894307876
2022-08-18,0.04260330169534773
2022-08-19,0.10238989768044118
2022-08-20,0.039326721056070796
2022-08-21,0.056944658222436
2022-08-22,0.08227656084201453
2022-08-23,0.10288771618116242
2022-08-24,0.1345401075130841
2022-08-25,0.07712534515877303
2022-08-26,0.09751137743847103
2022-08-27,0.06366176984175966
2022-08-28,0.06899015242321878
2022-08-29,0.157500688203951
2022-08-30,0.11273582436082435
2022-08-31,0.114418764531192
2022-09-01,0.14641785714285716
2022-09-02,0.13554697839241164
2022-09-03,0.1399763706461659
2022-09-04,0.0955705497374659
2022-09-05,0.13667637304246907
2022-09-06,0.13451176093332956
2022-09-07,0.12283352685767172
2022-09-08,0.09151748460326892
2022-09-09,0.12777336911731815
2022-09-10,0.072915299255143
2022-09-11,0.09729926983130363
2022-09-12,0.08923123008867222
2022-09-13,0.08411902488757382
2022-09-14,0.077357998872073
2022-09-15,0.08887268512268512
2022-09-16,0.055402680973186506
2022-09-17,0.17113585734444747
2022-09-18,0.09459783887901803
2022-09-19,0.07961416867774626
2022-09-20,0.05676612132080883
2022-09-21,0.07241120604481843
2022-09-22,0.0976750692016146
2022-09-23,0.08160464967975946
2022-09-24,0.09059778478757008
2022-09-25,0.12072778866002408
2022-09-26,0.06721445992279325
2022-09-27,0.047017200549871005
2022-09-28,0.04502908061554174
2022-09-29,0.0741246606748006
2022-09-30,0.010376214123008994
2022-10-01,0.04874109137390387
2022-10-02,0.07986431491788636
2022-10-03,0.057144801931175264
2022-10-04,0.07327669900045441
2022-10-05,0.06403360642496908
2022-10-06,0.07667674374944783
2022-10-07,0.09448909526946028
2022-10-08,0.09269227396019133
2022-10-09,0.03465561248971644
2022-10-10,0.04242453098758206
2022-10-11,0.06447382425208333
2022-10-12,0.09405597971563982
2022-10-13,0.0758998636244661
2022-10-14,0.09562050503160523
2022-10-15,0.07656683853635073
2022-10-16,0.07550114401532068
2022-10-17,0.04304483688709879
2022-10-18,0.06255291482542889
2022-10-19,0.08009665087127016
2022-10-20,0.07050326802390482
2022-10-21,0.10847137641435886
2022-10-22,0.07250414014090485
2022-10-23,0.0875181381125735
2022-10-24,0.0720335133590628
2022-10-25,0.13734879291006744
2022-10-26,0.10797364433236177
2022-10-27,0.10405988399266701
2022-10-28,0.09535251038405902
2022-10-29,0.08816103075792997
2022-10-30,0.05736314529816732
2022-10-31,0.06437253008381326
2022-11-01,0.06573836500814188
2022-11-02,0.08700004759900594
2022-11-03,0.1109295157621232
2022-11-04,0.10440036417645641
2022-11-05,0.08833799228503662
2022-11-06,0.06107639190145393
2022-11-07,0.061113359049233755
2022-11-08,0.09066288894413894
2022-11-09,0.09351029405956095
2022-11-10,0.10423399911005175
2022-11-11,0.11917949471326006
2022-11-12,0.13185510373481604
2022-11-13,0.07653103715728717
2022-11-14,0.09179991098609043
2022-11-15,0.0711263090938113
2022-11-16,0.09108593443369473
2022-11-17,0.07597642517071444
2022-11-18,0.10474154045292257
2022-11-19,0.04834824254555295
2022-11-20,0.07651277284488964
2022-11-21,0.083455568631493
2022-11-22,0.0998009583108832
2022-11-23,0.04329506533136924
2022-11-24,0.057614607542477166
2022-11-25,0.06580577361218141
2022-11-26,0.060992046231280676
2022-11-27,0.05833943915126571
2022-11-28,0.0959621499143558
2022-11-29,0.0795132798129002
2022-11-30,0.08755011810852288
2022-12-01,0.07752777139715915
2022-12-02,0.1099544694215664
2022-12-03,0.09948075824486585
2022-12-04,0.08350967332423376
2022-12-05,0.08306286812177005
2022-12-06,0.10753367814041971
2022-12-07,0.11481460090835091
2022-12-08,0.1318529998415222
2022-12-09,0.11765405746655745
2022-12-10,0.10007335751513835
2022-12-11,0.10462687923945233
2022-12-12,0.08416003529403807
2022-12-13,0.11771847777090634
2022-12-14,0.10372328107000377
2022-12-15,0.05121056888631833
2022-12-16,0.0634458564461562
2022-12-17,0.0920328723616505
2022-12-18,0.10493885916930135
2022-12-19,0.0807464061021023
2022-12-20,0.08116797502638713
2022-12-21,0.07970191347445066
2022-12-22,0.10310879254700117
2022-12-23,0.09113307183419124
2022-12-24,0.04440735001530456
2022-12-25,0.10849414001570551
2022-12-26,0.1111842607658604
2022-12-27,0.09191836613906926
2022-12-28,0.09304056402284905
2022-12-29,0.07588498984720517
2022-12-30,0.09916293562675141
2022-12-31,0.11846891765641766
2023-01-01,0.1509136923052049
2023-01-02,0.14180030787567552
2023-01-03,0.1234239429664187
2023-01-04,0.07161767914962802
2023-01-05,0.07284151678185369
2023-01-06,0.06364094532306255
2023-01-07,0.071137017704198
2023-01-08,0.09644153621717469
2023-01-09,0.0948098121312407
2023-01-10,0.06176001911640612
2023-01-11,0.08628033565261288
2023-01-12,0.07436335884128246
2023-01-13,0.10191889527041643
2023-01-14,0.03622026029526029
2023-01-15,0.025748127354898186
2023-01-16,0.03624345497828922
2023-01-17,0.08078048790237155
2023-01-18,0.06551596618263285
2023-01-19,0.07976036816263692
2023-01-20,0.09451698846545935
2023-01-21,0.08280148009063672
2023-01-22,0.12493286864015282
2023-01-23,0.08782273227571233
2023-01-24,0.08245020579813887
2023-01-25,0.1124924309843005
2023-01-26,0.0866451022522451
2023-01-27,0.0706433835048367
2023-01-28,0.05423676962367438
2023-01-29,0.07440831823810548
2023-01-30,0.06136052972846489
2023-01-31,0.07785890873489298
2023-02-01,0.08535801628270082
2023-02-02,0.05196301581688781
2023-02-03,0.06825163498142985
2023-02-04,0.07500511327297042
2023-02-05,0.08363112034597799
2023-02-06,0.05077368393714547
2023-02-07,0.041903699413881994
2023-02-08,0.07200933978502472
2023-02-09,0.09590790067455641
2023-02-10,0.07602663353671418
2023-02-11,0.07969211576592077
2023-02-12,0.09209979237190122
2023-02-13,0.09195534894398531
2023-02-14,0.1084482746181022
2023-02-15,0.0880292038208705
2023-02-16,0.07595203642663535
2023-02-17,0.07760353034566611
2023-02-18,0.06913153202105667
2023-02-19,0.09236370650953984
2023-02-20,0.09847257797855308
2023-02-21,0.10285814164269134
2023-02-22,0.08873615670044241
2023-02-23,0.09904726772453254
2023-02-24,0.12744708246274128
2023-02-25,0.08367219924379919
2023-02-26,0.08387470227990186
2023-02-27,0.0683026597932395
2023-02-28,0.07655311848875282
2023-03-01,0.06914123819904651
2023-03-02,0.04688178596598478
2023-03-03,0.05570288852153475
2023-03-04,0.07858497631331755
2023-03-05,0.05517330863264082
2023-03-06,0.04083070692389965
2023-03-07,0.05142061216785898
2023-03-08,0.08287045830723562
2023-03-09,0.06735662634260062
2023-03-10,0.052254841708990946
2023-03-11,0.08532922449423404
2023-03-12,0.1035434531000561
2023-03-13,0.07358532884964603
2023-03-14,0.06923501812177091
2023-03-15,0.08580119920110522
2023-03-16,0.07378854688661507
2023-03-17,0.0793250027729737
2023-03-18,0.07023517355205801
2023-03-19,0.0789439063982918
2023-03-20,0.06252261265304744
2023-03-21,0.0651396004916145
2023-03-22,0.04489371160916745
2023-03-23,0.07844194131384007
2023-03-24,0.0463129036304202
2023-03-25,0.08420059032920385
2023-03-26,0.08778852462100761
2023-03-27,0.08737718615120454
2023-03-28,0.07254575257275875
2023-03-29,0.1011196441127624
2023-03-30,0.03365445033095313
2023-03-31,0.07473560065665329
2023-04-01,0.07438144561774335
2023-04-02,0.07251961388148888
2023-04-03,0.0868633485110169
2023-04-04,0.08255551025776472
2023-04-05,0.058616886540820645
2023-04-06,0.07908958616877651
2023-04-07,0.07513267648860869
2023-04-08,0.0819553024093414
2023-04-09,0.06547034515480604
2023-04-10,0.08752656713176193
2023-04-11,0.07133147164548864
2023-04-12,0.027159965398661334
2023-04-13,0.06388726059764115
2023-04-14,0.05289602341701909
2023-04-15,0.06810667218476452
2023-04-16,0.08429309776319112
2023-04-17,0.07096645605950756
2023-04-18,0.045046780702298284
2023-04-19,0.08437653364683823
2023-04-20,0.08371977265653736
2023-04-21,0.10118046399455029
2023-04-22,0.07502619522681252
2023-04-23,0.07204603330322754
2023-04-24,0.04146711022563295
2023-04-25,0.06550576449013949
2023-04-26,0.09817398645064086
2023-04-27,0.09458360826744118
2023-04-28,0.04503541627454671
2023-04-29,0.05776657329598506
2023-04-30,0.04851551226551227
2023-05-01,0.05110988128033583
2023-05-02,0.03262086623693767
2023-05-03,0.05373176642198381
2023-05-04,0.07847497384224841
2023-05-05,0.07794541877875212
2023-05-06,0.03790901046519024
2023-05-07,0.07269069664902998
2023-05-08,0.04757396165365067
2023-05-09,0.035031323027354774
2023-05-10,0.08090565999656908
2023-05-11,0.05903821576786693
2023-05-12,0.07465407501697824
2023-05-13,0.04933634967725877
2023-05-14,0.13430920359291146
2023-05-15,0.09273182957393483
2023-05-17,0.07636653996410094
2023-05-18,0.035929118773946354
